data,flowmember,label,classes
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8146 ',68,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8146 PA / Ra',68,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8146 F',68,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8146 ',69,,
b'her / IP / TCP 192.168.0.106:8012 > 120.46.209.149:https A / Ra',69,,
b'her / IP / TCP 120.46.209.149:https > 192.168.0.106:8012 ',70,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http ',71,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http ',71,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http PA / Ra',71,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http A / Ra',71,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http A / Ra',71,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http PA / Ra',71,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http ',72,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http F',72,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http F',72,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http F',72,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http F',72,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http F',72,,
b'her / IP / TCP 192.168.0.106:8147 > 116.132.235.228:http F',72,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8147 S',73,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8147 ',73,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8147 ',73,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8147 ',73,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8147 PA / Ra',73,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8147 F',73,,
b'her / IP / TCP 192.168.0.106:3709 > 52.2.80.44:https PA / Ra',74,,
b'her / IP / TCP 52.2.80.44:https > 192.168.0.106:3709 A / Paddin',75,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http ',76,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http ',76,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http PA / Ra',76,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http A / Ra',76,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http A / Ra',76,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http PA / Ra',76,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http ',77,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http F',77,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http F',77,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http F',77,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http F',77,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http F',77,,
b'her / IP / TCP 192.168.0.106:8148 > 116.132.235.228:http F',77,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8148 S',78,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8148 ',78,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8148 ',78,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8148 ',78,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8148 PA / Ra',78,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8148 F',78,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http ',79,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http ',79,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http PA / Ra',79,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http A / Ra',79,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http A / Ra',79,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http PA / Ra',79,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http ',80,,
b'her / IP / TCP 192.168.0.106:8149 > 116.132.235.228:http F',80,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 S',81,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 ',81,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 ',81,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 ',81,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 PA / Ra',81,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 F',81,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8149 ',82,,
b'her / IP / TCP 192.168.0.106:8041 > 119.28.20.150:https A / Ra',82,,
b'her / IP / TCP 192.168.0.106:8041 > 119.28.20.150:https ',82,,
b'her / IP / TCP 119.28.20.150:https > 192.168.0.106:8041 ',83,,
b'her / IP / TCP 119.28.20.150:https > 192.168.0.106:8041 PA / Ra',83,,
b'her / IP / TCP 119.28.20.150:https > 192.168.0.106:8041 F',83,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http ',84,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http ',84,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http PA / Ra',84,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http A / Ra',84,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http A / Ra',84,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http PA / Ra',84,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http ',85,,
b'her / IP / TCP 192.168.0.106:8150 > 116.132.235.228:http F',85,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 S',86,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 ',86,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 ',86,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 ',86,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 PA / Ra',86,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 F',86,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8150 ',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http ',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http ',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http PA / Ra',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http A / Ra',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http A / Ra',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http PA / Ra',87,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http ',88,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http F',88,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http F',88,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http F',88,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http F',88,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http F',88,,
b'her / IP / TCP 192.168.0.106:8151 > 116.132.235.228:http F',88,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8151 S',89,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8151 ',89,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8151 ',89,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8151 ',89,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8151 PA / Ra',89,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8151 F',89,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http ',90,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http ',90,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http PA / Ra',90,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http A / Ra',90,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http A / Ra',90,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http PA / Ra',90,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http ',91,,
b'her / IP / TCP 192.168.0.106:8152 > 116.132.235.228:http F',91,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8152 S',92,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8152 ',92,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8152 ',92,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8152 PA / Ra',92,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8152 F',92,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8152 ',92,,
b'her / IP / TCP 192.168.0.106:4025 > 52.182.143.211:https A / Ra',93,,
"b'her / IP / UDP / DNS Qry ""b\'dns.msftncsi.com.\'""'",94,,
"b'her / IP / UDP / DNS Qry ""b\'ipv6.msftconnecttest.com.\'""'",94,,
"b'her / IP / UDP / DNS Qry ""b\'ipv6.msftconnecttest.com.\'""'",94,,
"b'her / IP / UDP / DNS Ans ""fd3e:4f5a:5b81::1""'",95,,
"b'her / IP / UDP / DNS Ans ""b\'v6ncsi.msedge.net.\'""'",95,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http ',96,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http ',96,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http PA / Ra',96,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http A / Ra',96,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http A / Ra',96,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http PA / Ra',96,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http F',97,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http ',97,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http F',97,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http F',97,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http F',97,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http F',97,,
b'her / IP / TCP 192.168.0.106:8153 > 116.132.235.228:http F',97,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8153 S',98,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8153 ',98,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8153 ',98,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8153 ',98,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8153 PA / Ra',98,,
b'her / IP / TCP 116.132.235.228:http > 192.168.0.106:8153 F',98,,
b'her / IP / TCP 52.182.143.211:https > 192.168.0.106:4025 ',99,,
"b'her / IP / UDP / DNS Qry ""b\'ipv6.msftconnecttest.com.\'""'",100,,
"b'her / IP / UDP / DNS Qry ""b\'www.msftconnecttest.com.\'""'",101,,
"b'her / IP / UDP / DNS Qry ""b\'cn.bing.com.\'""'",101,,
"b'her / IP / UDP / DNS Ans ""b\'ncsi-geo.trafficmanager.net.\'""'",102,,
"b'her / IP / UDP / DNS Ans ""b\'cn-bing-com.cn.a-0001.a-msedge.net.\'""'",102,,
b'her / IP / TCP 192.168.0.106:8154 > 23.192.47.155:http ',103,,
b'her / IP / TCP 192.168.0.106:8154 > 23.192.47.155:http ',103,,
b'her / IP / TCP 192.168.0.106:8154 > 23.192.47.155:http PA / Ra',103,,
b'her / IP / TCP 192.168.0.106:8154 > 23.192.47.155:http ',103,,
b'her / IP / TCP 192.168.0.106:8155 > 23.192.47.155:http ',104,,
b'her / IP / TCP 192.168.0.106:8155 > 23.192.47.155:http ',104,,
b'her / IP / TCP 192.168.0.106:8155 > 23.192.47.155:http PA / Ra',104,,
b'her / IP / TCP 192.168.0.106:8155 > 23.192.47.155:http ',104,,
b'her / IP / TCP 192.168.0.106:8155 > 23.192.47.155:http F',104,,
b'her / IP / TCP 192.168.0.106:8155 > 23.192.47.155:http F',104,,
"b'her / IP / UDP / DNS Ans ""b\'v6ncsi.msedge.net.\'""'",105,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8155 S',106,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8155 ',106,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8155 PA / Ra',106,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8155 F',106,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8155 ',106,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8154 S',107,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8154 ',107,,
b'her / IP / TCP 23.192.47.155:http > 192.168.0.106:8154 F',107,,
"b'her / IP / UDP / DNS Qry ""b\'ipv6.msftconnecttest.com.\'""'",108,,
"b'her / IP / UDP / DNS Ans ""b\'v6ncsi.msedge.net.\'""'",109,,
"b'her / IP / UDP / DNS Qry ""b\'ipv6.msftconnecttest.com.\'""'",110,,
"b'her / IP / UDP / DNS Ans ""b\'v6ncsi.msedge.net.\'""'",111,,
b'her / IP / TCP 192.168.0.106:8005 > 221.195.216.43:https A / Ra',112,,
b'her / IP / TCP 221.195.216.43:https > 192.168.0.106:8005 ',113,,
b'her / IP / TCP 192.168.0.106:8156 > 110.242.68.3:http ',114,,
b'her / IP / TCP 192.168.0.106:8156 > 110.242.68.3:http ',114,,
b'her / IP / TCP 192.168.0.106:8156 > 110.242.68.3:http F',114,,
b'her / IP / TCP 192.168.0.106:8156 > 110.242.68.3:http ',114,,
b'her / IP / TCP 110.242.68.3:http > 192.168.0.106:8156 S',115,,
b'her / IP / TCP 110.242.68.3:http > 192.168.0.106:8156 ',115,,
b'her / IP / TCP 110.242.68.3:http > 192.168.0.106:8156 F',115,,
b'her / IP / TCP 192.168.0.106:3626 > 34.225.41.193:https PA / Ra',116,,
b'her / IP / TCP 192.168.0.106:3626 > 34.225.41.193:https ',116,,
b'her / IP / TCP 34.225.41.193:https > 192.168.0.106:3626 PA / Ra',117,,
b'her / IP / TCP 34.225.41.193:https > 192.168.0.106:3626 PA / Ra',117,,
b'her / IP / TCP 123.249.99.208:https > 192.168.0.106:8033 PA / Ra',118,,
b'her / IP / TCP 123.249.99.208:https > 192.168.0.106:8033 PA / Ra',118,,
b'her / IP / TCP 123.249.99.208:https > 192.168.0.106:8033 F',118,,
b'her / IP / TCP 123.249.99.208:https > 192.168.0.106:8033 A / Paddin',118,,
b'her / IP / TCP 192.168.0.106:8033 > 123.249.99.208:https ',119,,
b'her / IP / TCP 192.168.0.106:8033 > 123.249.99.208:https F',119,,
b'her / IP / TCP 192.168.0.106:8002 > 13.107.21.239:https A / Ra',120,,
b'her / IP / TCP 13.107.21.239:https > 192.168.0.106:8002 ',121,,
b'her / IP / TCP 192.168.0.106:8050 > 203.208.50.34:https A / Ra',122,,
b'her / IP / TCP 203.208.50.34:https > 192.168.0.106:8050 ',123,,
"b'her / IP / UDP / DNS Qry ""b\'_microsoft_mcc._tcp.local.\'""'",124,,
"b'her / IP / UDP / DNS Qry ""b\'_microsoft_mcc._tcp.local.\'""'",124,,
"b'her / IPv6 / UDP / DNS Qry ""b\'_microsoft_mcc._tcp.local.\'""'",125,,
"b'her / IPv6 / UDP / DNS Qry ""b\'_microsoft_mcc._tcp.local.\'""'",125,,
b'her / IP / TCP 192.168.0.106:8157 > 110.242.68.3:http ',126,,
b'her / IP / TCP 192.168.0.106:8157 > 110.242.68.3:http ',126,,
b'her / IP / TCP 192.168.0.106:8157 > 110.242.68.3:http F',126,,
b'her / IP / TCP 110.242.68.3:http > 192.168.0.106:8157 S',127,,
b'her / IP / TCP 110.242.68.3:http > 192.168.0.106:8157 ',127,,
b'her / IP / TCP 110.242.68.3:http > 192.168.0.106:8157 F',127,,
